Files already downloaded and verified
Files already downloaded and verified























Epoch 1 - train loss: 4.424790: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.92it/s]
Epoch 41 - train loss: 0.179580: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.02it/s]
Epoch 42 - train loss: 0.170507:   1%|▊                                                                             | 1/98 [00:00<00:51,  1.87it/s]
























Epoch 42 - train loss: 0.114853: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:49<00:00,  1.96it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:04<00:00,  4.88it/s]
Epoch 43 - train loss: 0.093341:   1%|▊                                                                             | 1/98 [00:00<00:52,  1.85it/s]
























Epoch 43 - train loss: 0.110410: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:49<00:00,  1.96it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.29it/s]
Epoch 44 - train loss: 0.127118:   1%|▊                                                                             | 1/98 [00:00<00:51,  1.89it/s]
























Epoch 44 - train loss: 0.183439: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.96it/s]

 80%|████████████████████████████████████████████████████████████████████████████████████████                      | 16/20 [00:03<00:00,  5.15it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.33it/s]
























Epoch 45 - train loss: 0.179024: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:49<00:00,  1.96it/s]

 90%|███████████████████████████████████████████████████████████████████████████████████████████████████           | 18/20 [00:03<00:00,  4.79it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.14it/s]
























Epoch 46 - train loss: 0.148618: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.94it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:04<00:00,  4.94it/s]
Epoch 47 - train loss: 0.133159:   2%|█▌                                                                            | 2/98 [00:01<00:51,  1.88it/s]
























Epoch 47 - train loss: 0.115670: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:49<00:00,  1.97it/s]

 80%|████████████████████████████████████████████████████████████████████████████████████████                      | 16/20 [00:03<00:00,  4.91it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.14it/s]
























Epoch 48 - train loss: 0.141668: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.95it/s]

 85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 17/20 [00:03<00:00,  5.15it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [00:03<00:00,  5.19it/s]
























Epoch 49 - train loss: 0.086791: 100%|█████████████████████████████████████████████████████████████████████████████| 98/98 [00:50<00:00,  1.96it/s]
